I18N    apps/i18n.cpp
CC      ion/src/simulator/external/sdl/src/render/opengl/SDL_render_gl.o
CC      ion/src/simulator/external/sdl/src/render/opengl/SDL_shaders_gl.o
CC      ion/src/simulator/external/sdl/src/render/opengles/SDL_render_gles.o
CC      ion/src/simulator/external/sdl/src/render/opengles2/SDL_render_gles2.o
CC      ion/src/simulator/external/sdl/src/render/opengles2/SDL_shaders_gles2.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_blendfillrect.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_blendline.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_blendpoint.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_drawline.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_drawpoint.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_render_sw.o
CC      ion/src/simulator/external/sdl/src/render/software/SDL_rotate.o
CC      ion/src/simulator/external/sdl/src/sensor/SDL_sensor.o
CC      ion/src/simulator/external/sdl/src/sensor/dummy/SDL_dummysensor.o
CC      ion/src/simulator/external/sdl/src/stdlib/SDL_getenv.o
CC      ion/src/simulator/external/sdl/src/stdlib/SDL_iconv.o
CC      ion/src/simulator/external/sdl/src/stdlib/SDL_malloc.o
CC      ion/src/simulator/external/sdl/src/stdlib/SDL_qsort.o
CC      ion/src/simulator/external/sdl/src/stdlib/SDL_stdlib.o
CC      ion/src/simulator/external/sdl/src/stdlib/SDL_string.o
CC      ion/src/simulator/external/sdl/src/thread/SDL_thread.o
CC      ion/src/simulator/external/sdl/src/thread/pthread/SDL_syscond.o
CC      ion/src/simulator/external/sdl/src/thread/pthread/SDL_sysmutex.o
CC      ion/src/simulator/external/sdl/src/thread/pthread/SDL_syssem.o
CC      ion/src/simulator/external/sdl/src/thread/pthread/SDL_systhread.o
CC      ion/src/simulator/external/sdl/src/thread/pthread/SDL_systls.o
CC      ion/src/simulator/external/sdl/src/timer/SDL_timer.o
CC      ion/src/simulator/external/sdl/src/timer/unix/SDL_systimer.o
CC      ion/src/simulator/external/sdl/src/video/SDL_RLEaccel.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_0.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_1.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_A.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_N.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_auto.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_copy.o
CC      ion/src/simulator/external/sdl/src/video/SDL_blit_slow.o
CC      ion/src/simulator/external/sdl/src/video/SDL_bmp.o
CC      ion/src/simulator/external/sdl/src/video/SDL_clipboard.o
CC      ion/src/simulator/external/sdl/src/video/SDL_egl.o
CC      ion/src/simulator/external/sdl/src/video/SDL_fillrect.o
CC      ion/src/simulator/external/sdl/src/video/SDL_pixels.o
CC      ion/src/simulator/external/sdl/src/video/SDL_rect.o
CC      ion/src/simulator/external/sdl/src/video/SDL_shape.o
CC      ion/src/simulator/external/sdl/src/video/SDL_stretch.o
CC      ion/src/simulator/external/sdl/src/video/SDL_surface.o
CC      ion/src/simulator/external/sdl/src/video/SDL_video.o
CC      ion/src/simulator/external/sdl/src/video/SDL_vulkan_utils.o
CC      ion/src/simulator/external/sdl/src/video/SDL_yuv.o
CC      ion/src/simulator/external/sdl/src/video/dummy/SDL_nullevents.o
CC      ion/src/simulator/external/sdl/src/video/dummy/SDL_nullframebuffer.o
CC      ion/src/simulator/external/sdl/src/video/dummy/SDL_nullvideo.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11clipboard.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11dyn.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11events.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11framebuffer.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11keyboard.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11messagebox.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11modes.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11mouse.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11opengl.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11shape.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11touch.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11video.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11window.o
CC      ion/src/simulator/external/sdl/src/video/x11/SDL_x11xinput2.o
CC      ion/src/simulator/external/sdl/src/video/x11/imKStoUCS.o
CC      ion/src/simulator/external/sdl/src/video/yuv2rgb/yuv_rgb.o
AS      ion/src/simulator/linux/assets.o
CXX     ion/src/simulator/linux/platform_files.o
CXX     ion/src/simulator/linux/platform_images.o
CXX     ion/src/simulator/linux/platform_language.o
CXX     ion/src/simulator/shared/actions.o
CXX     ion/src/simulator/shared/clipboard.o
CXX     ion/src/simulator/shared/clipboard_helper.o
CXX     ion/src/simulator/shared/collect_registers.o
AS      ion/src/simulator/shared/collect_registers_x86_64.o
CXX     ion/src/simulator/shared/console.o
CXX     ion/src/simulator/shared/crc32.o
CXX     ion/src/simulator/shared/display.o
CXX     ion/src/simulator/shared/dummy/haptics_enabled.o
CXX     ion/src/simulator/shared/dummy/keyboard_callback.o
CXX     ion/src/simulator/shared/dummy/window_callback.o
CXX     ion/src/simulator/shared/events.o
CXX     ion/src/simulator/shared/events_platform.o
CXX     ion/src/simulator/shared/framebuffer.o
CXX     ion/src/simulator/shared/haptics.o
CXX     ion/src/simulator/shared/journal.o
CXX     ion/src/simulator/shared/keyboard.o
CXX     ion/src/simulator/shared/layout.o
CXX     ion/src/simulator/shared/main.o
CXX     ion/src/simulator/shared/platform_info.o
CXX     ion/src/simulator/shared/random.o
CXX     ion/src/simulator/shared/rtc.o
CXX     ion/src/simulator/shared/state_file.o
CXX     ion/src/simulator/shared/store_script.o
CXX     ion/src/simulator/shared/timing.o
CXX     ion/src/simulator/shared/window.o
CXX     kandinsky/fonts/ItalicLargeFontExtended.o
CXX     kandinsky/fonts/ItalicSmallFontExtended.o
CXX     kandinsky/fonts/LargeFontExtended.o
CXX     kandinsky/fonts/SmallFontExtended.o
CXX     kandinsky/src/color.o
CXX     kandinsky/src/context.o
CXX     kandinsky/src/context_circle.o
CXX     kandinsky/src/context_line.o
CXX     kandinsky/src/context_pixel.o
CXX     kandinsky/src/context_polygon.o
CXX     kandinsky/src/context_rect.o
CXX     kandinsky/src/context_text.o
CXX     kandinsky/src/font.o
CXX     kandinsky/src/framebuffer.o
CXX     kandinsky/src/framebuffer_context.o
CXX     kandinsky/src/ion_context.o
CXX     kandinsky/src/point.o
CXX     kandinsky/src/postprocess_context.o
CXX     kandinsky/src/postprocess_gamma_context.o
CXX     kandinsky/src/postprocess_invert_context.o
CXX     kandinsky/src/postprocess_zoom_context.o
CXX     kandinsky/src/rect.o
CC      liba/src/bridge.o
CXX     poincare/src/absolute_value.o
CXX     poincare/src/addition.o
CXX     poincare/src/approximation_helper.o
CXX     poincare/src/arc_cosine.o
CXX     poincare/src/arc_sine.o
CXX     poincare/src/arc_tangent.o
CXX     poincare/src/arithmetic.o
CXX     poincare/src/based_integer.o
CXX     poincare/src/beta_function.o
CXX     poincare/src/binom_cdf.o
CXX     poincare/src/binom_pdf.o
CXX     poincare/src/binomial_coefficient.o
CXX     poincare/src/binomial_coefficient_layout.o
CXX     poincare/src/binomial_distribution.o
CXX     poincare/src/binomial_distribution_function.o
CXX     poincare/src/bracket_layout.o
CXX     poincare/src/bracket_pair_layout.o
CXX     poincare/src/ceiling.o
CXX     poincare/src/code_point_layout.o
CXX     poincare/src/complex.o
CXX     poincare/src/complex_argument.o
CXX     poincare/src/complex_cartesian.o
CXX     poincare/src/condensed_sum_layout.o
CXX     poincare/src/confidence_interval.o
CXX     poincare/src/conjugate.o
CXX     poincare/src/conjugate_layout.o
CXX     poincare/src/constant.o
CXX     poincare/src/cosine.o
CXX     poincare/src/decimal.o
CXX     poincare/src/derivative.o
CXX     poincare/src/determinant.o
CXX     poincare/src/division.o
CXX     poincare/src/division_quotient.o
CXX     poincare/src/division_remainder.o
CXX     poincare/src/empty_expression.o
CXX     poincare/src/empty_layout.o
CXX     poincare/src/equal.o
CXX     poincare/src/erf_inv.o
CXX     poincare/src/evaluation.o
CXX     poincare/src/exception_checkpoint.o
CXX     poincare/src/expression.o
CXX     poincare/src/expression_node.o
CXX     poincare/src/factor.o
CXX     poincare/src/factorial.o
CXX     poincare/src/float.o
CXX     poincare/src/floor.o
CXX     poincare/src/frac_part.o
CXX     poincare/src/fraction_layout.o
CXX     poincare/src/function.o
CXX     poincare/src/great_common_divisor.o
CXX     poincare/src/grid_layout.o
CXX     poincare/src/helpers.o
CXX     poincare/src/horizontal_layout.o
CXX     poincare/src/hyperbolic_arc_cosine.o
CXX     poincare/src/hyperbolic_arc_sine.o
CXX     poincare/src/hyperbolic_arc_tangent.o
CXX     poincare/src/hyperbolic_cosine.o
CXX     poincare/src/hyperbolic_sine.o
CXX     poincare/src/hyperbolic_tangent.o
CXX     poincare/src/hyperbolic_trigonometric_function.o
CXX     poincare/src/imaginary_part.o
CXX     poincare/src/infinity.o
CXX     poincare/src/init.o
CXX     poincare/src/integer.o
CXX     poincare/src/integral.o
CXX     poincare/src/integral_layout.o
CXX     poincare/src/inv_binom.o
CXX     poincare/src/inv_norm.o
CXX     poincare/src/kmat.o
CXX     poincare/src/layout.o
CXX     poincare/src/layout_cursor.o
CXX     poincare/src/layout_helper.o
CXX     poincare/src/layout_node.o
CXX     poincare/src/least_common_multiple.o
CXX     poincare/src/left_parenthesis_layout.o
CXX     poincare/src/left_square_bracket_layout.o
CXX     poincare/src/logarithm.o
CXX     poincare/src/matrix.o
CXX     poincare/src/matrix_complex.o
CXX     poincare/src/matrix_dimension.o
CXX     poincare/src/matrix_echelon_form.o
CXX     poincare/src/matrix_identity.o
CXX     poincare/src/matrix_inverse.o
CXX     poincare/src/matrix_layout.o
CXX     poincare/src/matrix_reduced_row_echelon_form.o
CXX     poincare/src/matrix_row_echelon_form.o
CXX     poincare/src/matrix_trace.o
CXX     poincare/src/matrix_transpose.o
CXX     poincare/src/multiplication.o
CXX     poincare/src/n_ary_expression.o
CXX     poincare/src/n_ary_infix_expression.o
CXX     poincare/src/naperian_logarithm.o
CXX     poincare/src/norm_cdf.o
CXX     poincare/src/norm_cdf2.o
CXX     poincare/src/norm_pdf.o
CXX     poincare/src/normal_distribution.o
CXX     poincare/src/normal_distribution_function.o
CXX     poincare/src/nth_root.o
CXX     poincare/src/nth_root_layout.o
CXX     poincare/src/number.o
CXX     poincare/src/opposite.o
CXX     poincare/src/parametered_expression.o
CXX     poincare/src/parenthesis.o
CXX     poincare/src/parenthesis_layout.o
CXX     poincare/src/parsing/parser.o
CXX     poincare/src/parsing/tokenizer.o
CXX     poincare/src/permute_coefficient.o
CXX     poincare/src/power.o
CXX     poincare/src/prediction_interval.o
CXX     poincare/src/preferences.o
CXX     poincare/src/print_float.o
CXX     poincare/src/print_int.o
CXX     poincare/src/product.o
CXX     poincare/src/product_layout.o
CXX     poincare/src/randint.o
CXX     poincare/src/random.o
CXX     poincare/src/rational.o
CXX     poincare/src/real_part.o
CXX     poincare/src/regularized_incomplete_beta_function.o
CXX     poincare/src/right_parenthesis_layout.o
CXX     poincare/src/right_square_bracket_layout.o
CXX     poincare/src/rightwards_arrow_expression.o
CXX     poincare/src/round.o
CXX     poincare/src/sequence.o
CXX     poincare/src/sequence_layout.o
CXX     poincare/src/serialization_helper.o
CXX     poincare/src/sign_function.o
CXX     poincare/src/sine.o
CXX     poincare/src/solver.o
CXX     poincare/src/square_root.o
CXX     poincare/src/store.o
CXX     poincare/src/subtraction.o
CXX     poincare/src/sum.o
CXX     poincare/src/sum_and_product.o
CXX     poincare/src/sum_layout.o
CXX     poincare/src/symbol.o
CXX     poincare/src/symbol_abstract.o
CXX     poincare/src/tangent.o
CXX     poincare/src/tree_handle.o
CXX     poincare/src/tree_node.o
CXX     poincare/src/tree_pool.o
CXX     poincare/src/trigonometry.o
CXX     poincare/src/trigonometry_cheat_table.o
CXX     poincare/src/undefined.o
CXX     poincare/src/unit.o
CXX     poincare/src/unit_convert.o
CXX     poincare/src/unreal.o
CXX     poincare/src/variable_context.o
CXX     poincare/src/vector_cross.o
CXX     poincare/src/vector_dot.o
CXX     poincare/src/vector_layout.o
CXX     poincare/src/vector_norm.o
CXX     poincare/src/vertical_offset_layout.o
CXX     poincare/src/zoom.o
CC      python/port/builtins.o
CXX     python/port/helpers.o
CXX     python/port/mod/ion/file.o
CXX     python/port/mod/ion/modion.o
CXX     python/port/mod/ion/modion_table.o
CXX     python/port/mod/kandinsky/modkandinsky.o
CC      python/port/mod/kandinsky/modkandinsky_table.o
CXX     python/port/mod/matplotlib/modmatplotlib.o
CC      python/port/mod/matplotlib/modmatplotlib_table.o
CXX     python/port/mod/matplotlib/pyplot/modpyplot.o
CC      python/port/mod/matplotlib/pyplot/modpyplot_table.o
CXX     python/port/mod/matplotlib/pyplot/plot_controller.o
CXX     python/port/mod/matplotlib/pyplot/plot_store.o
CXX     python/port/mod/matplotlib/pyplot/plot_view.o
CXX     python/port/mod/os/modos.o
CC      python/port/mod/os/modos_table.o
CXX     python/port/mod/time/modtime.o
CC      python/port/mod/time/modtime_table.o
CXX     python/port/mod/turtle/modturtle.o
CC      python/port/mod/turtle/modturtle_table.o
CXX     python/port/mod/turtle/turtle.o
CC      python/port/mod/ulab/ndarray.o
CC      python/port/mod/ulab/ndarray_operators.o
CC      python/port/mod/ulab/ndarray_properties.o
CC      python/port/mod/ulab/numpy/approx.o
CC      python/port/mod/ulab/numpy/compare.o
CC      python/port/mod/ulab/numpy/fft/fft.o
CC      python/port/mod/ulab/numpy/fft/fft_tools.o
CC      python/port/mod/ulab/numpy/filter.o
CC      python/port/mod/ulab/numpy/linalg/linalg.o
CC      python/port/mod/ulab/numpy/linalg/linalg_tools.o
CC      python/port/mod/ulab/numpy/ndarray/ndarray_iter.o
CC      python/port/mod/ulab/numpy/numerical.o
CC      python/port/mod/ulab/numpy/numpy.o
CC      python/port/mod/ulab/numpy/poly.o
CC      python/port/mod/ulab/numpy/stats.o
CC      python/port/mod/ulab/numpy/transform.o
CC      python/port/mod/ulab/numpy/vector.o
CC      python/port/mod/ulab/scipy/linalg/linalg.o
CC      python/port/mod/ulab/scipy/optimize/optimize.o
CC      python/port/mod/ulab/scipy/scipy.o
CC      python/port/mod/ulab/scipy/signal/signal.o
CC      python/port/mod/ulab/scipy/special/special.o
CC      python/port/mod/ulab/ulab.o
CC      python/port/mod/ulab/ulab_create.o
CC      python/port/mod/ulab/ulab_tools.o
CC      python/port/mod/ulab/user/user.o
CC      python/port/mod/ulab/utils/utils.o
CC      python/port/mphalport.o
CXX     python/port/port.o
CC      python/port/stackctrl.o
CC      python/src/extmod/modurandom.o
CC      python/src/py/argcheck.o
CC      python/src/py/asmarm.o
CC      python/src/py/asmbase.o
CC      python/src/py/asmthumb.o
CC      python/src/py/asmx64.o
CC      python/src/py/asmx86.o
CC      python/src/py/asmxtensa.o
CC      python/src/py/bc.o
CC      python/src/py/binary.o
CC      python/src/py/builtinevex.o
CC      python/src/py/builtinhelp.o
CC      python/src/py/builtinimport.o
CC      python/src/py/compile.o
CC      python/src/py/emitbc.o
CC      python/src/py/emitcommon.o
CC      python/src/py/emitglue.o
CC      python/src/py/emitinlinethumb.o
CC      python/src/py/emitinlinextensa.o
CC      python/src/py/emitnarm.o
CC      python/src/py/emitnthumb.o
CC      python/src/py/emitnx64.o
CC      python/src/py/emitnx86.o
CC      python/src/py/emitnxtensa.o
CC      python/src/py/emitnxtensawin.o
CC      python/src/py/formatfloat.o
CC      python/src/py/frozenmod.o
CC      python/src/py/gc.o
CC      python/src/py/lexer.o
CC      python/src/py/malloc.o
CC      python/src/py/map.o
CC      python/src/py/modarray.o
CC      python/src/py/modbuiltins.o
CC      python/src/py/modcmath.o
CC      python/src/py/modcollections.o
CC      python/src/py/modgc.o
CC      python/src/py/modio.o
CC      python/src/py/modmath.o
CC      python/src/py/modmicropython.o
CC      python/src/py/modstruct.o
CC      python/src/py/modsys.o
CC      python/src/py/modthread.o
CC      python/src/py/moduerrno.o
CC      python/src/py/mpprint.o
CC      python/src/py/mpstate.o
CC      python/src/py/mpz.o
CC      python/src/py/nativeglue.o
CC      python/src/py/nlr.o
CC      python/src/py/nlraarch64.o
CC      python/src/py/nlrpowerpc.o
CC      python/src/py/nlrsetjmp.o
CC      python/src/py/nlrthumb.o
CC      python/src/py/nlrx64.o
CC      python/src/py/nlrx86.o
CC      python/src/py/nlrxtensa.o
CC      python/src/py/obj.o
CC      python/src/py/objarray.o
CC      python/src/py/objattrtuple.o
CC      python/src/py/objbool.o
CC      python/src/py/objboundmeth.o
CC      python/src/py/objcell.o
CC      python/src/py/objclosure.o
CC      python/src/py/objcomplex.o
CC      python/src/py/objdeque.o
CC      python/src/py/objdict.o
CC      python/src/py/objenumerate.o
CC      python/src/py/objexcept.o
CC      python/src/py/objfilter.o
CC      python/src/py/objfloat.o
CC      python/src/py/objfun.o
CC      python/src/py/objgenerator.o
CC      python/src/py/objgetitemiter.o
CC      python/src/py/objint.o
CC      python/src/py/objint_longlong.o
CC      python/src/py/objint_mpz.o
CC      python/src/py/objlist.o
CC      python/src/py/objmap.o
CC      python/src/py/objmodule.o
CC      python/src/py/objnamedtuple.o
CC      python/src/py/objnone.o
CC      python/src/py/objobject.o
CC      python/src/py/objpolyiter.o
CC      python/src/py/objproperty.o
CC      python/src/py/objrange.o
CC      python/src/py/objreversed.o
CC      python/src/py/objset.o
CC      python/src/py/objsingleton.o
CC      python/src/py/objslice.o
CC      python/src/py/objstr.o
CC      python/src/py/objstringio.o
CC      python/src/py/objstrunicode.o
CC      python/src/py/objtuple.o
CC      python/src/py/objtype.o
CC      python/src/py/objzip.o
CC      python/src/py/opmethods.o
CC      python/src/py/pairheap.o
CC      python/src/py/parse.o
CC      python/src/py/parsenum.o
CC      python/src/py/parsenumbase.o
CC      python/src/py/persistentcode.o
CC      python/src/py/profile.o
CC      python/src/py/pystack.o
CC      python/src/py/qstr.o
CC      python/src/py/reader.o
CC      python/src/py/repl.o
CC      python/src/py/ringbuf.o
CC      python/src/py/runtime.o
CC      python/src/py/runtime_utils.o
CC      python/src/py/scheduler.o
CC      python/src/py/scope.o
CC      python/src/py/sequence.o
CC      python/src/py/showbc.o
CC      python/src/py/smallint.o
CC      python/src/py/stream.o
CC      python/src/py/unicode.o
CC      python/src/py/vm.o
CC      python/src/py/vstr.o
CC      python/src/py/warning.o
CXX     apps/atomic/app.o
CXX     apps/calculation/app.o
CXX     apps/code/code_icon.o
CXX     apps/graph/app.o
CXX     apps/home/controller.o
CXX     apps/on_boarding/logo_icon.o
CXX     apps/probability/app.o
CXX     apps/probability/calculation_controller.o
CXX     apps/probability/calculation_type_controller.o
CXX     apps/probability/distribution_controller.o
CXX     apps/reader/app.o
CXX     apps/regression/app.o
CXX     apps/rpn/rpn_icon.o
CXX     apps/sequence/app.o
CXX     apps/settings/app.o
CXX     apps/solver/app.o
CXX     apps/statistics/app.o
CXX     apps/title_bar_view.o
CXX     bootloader/computer.o
CXX     apps/code/app.o
CXX     apps/on_boarding/logo_view.o
CXX     apps/rpn/app.o
LD      epsilon.bin
